experiment,parameter,param_value,seed,metric,value,n_facts,n_queried,length,window_size,correct,correct_positions,elapsed_s
E1,N,1000,0,accuracy,0.96,1000,200,,,192,,2.19
E1,N,2000,0,accuracy,0.91,2000,200,,,182,,5.17
E1,N,4000,0,accuracy,0.86,4000,200,,,172,,6.09
E1,N,8000,0,accuracy,0.855,8000,200,,,171,,10.71
E1,N,16000,0,accuracy,0.745,16000,200,,,149,,20.12
E1,N,1000,1,accuracy,0.935,1000,200,,,187,,3.55
E1,N,2000,1,accuracy,0.94,2000,200,,,188,,4.32
E1,N,4000,1,accuracy,0.875,4000,200,,,175,,6.15
E1,N,8000,1,accuracy,0.86,8000,200,,,172,,10.73
E1,N,16000,1,accuracy,0.755,16000,200,,,151,,20.7
E1,N,1000,2,accuracy,0.905,1000,200,,,181,,3.64
E1,N,2000,2,accuracy,0.93,2000,200,,,186,,4.08
E1,N,4000,2,accuracy,0.895,4000,200,,,179,,6.65
E1,N,8000,2,accuracy,0.855,8000,200,,,171,,12.73
E1,N,16000,2,accuracy,0.735,16000,200,,,147,,21.72
E1,N,1000,3,accuracy,0.935,1000,200,,,187,,3.19
E1,N,2000,3,accuracy,0.93,2000,200,,,186,,4.6
E1,N,4000,3,accuracy,0.825,4000,200,,,165,,6.89
E1,N,8000,3,accuracy,0.86,8000,200,,,172,,10.09
E1,N,16000,3,accuracy,0.705,16000,200,,,141,,18.86
E1,N,1000,4,accuracy,0.94,1000,200,,,188,,2.64
E1,N,2000,4,accuracy,0.925,2000,200,,,185,,3.34
E1,N,4000,4,accuracy,0.9,4000,200,,,180,,5.98
E1,N,8000,4,accuracy,0.835,8000,200,,,167,,10.66
E1,N,16000,4,accuracy,0.755,16000,200,,,151,,20.38
E1,N,1000,5,accuracy,0.925,1000,200,,,185,,3.23
E1,N,2000,5,accuracy,0.9,2000,200,,,180,,3.55
E1,N,4000,5,accuracy,0.865,4000,200,,,173,,5.91
E1,N,8000,5,accuracy,0.845,8000,200,,,169,,10.27
E1,N,16000,5,accuracy,0.765,16000,200,,,153,,19.34
E1,N,1000,6,accuracy,0.89,1000,200,,,178,,2.59
E1,N,2000,6,accuracy,0.93,2000,200,,,186,,4.39
E1,N,4000,6,accuracy,0.885,4000,200,,,177,,5.79
E1,N,8000,6,accuracy,0.865,8000,200,,,173,,10.08
E1,N,16000,6,accuracy,0.775,16000,200,,,155,,18.46
E1,N,1000,7,accuracy,0.945,1000,200,,,189,,2.62
E1,N,2000,7,accuracy,0.935,2000,200,,,187,,3.79
E1,N,4000,7,accuracy,0.885,4000,200,,,177,,6.36
E1,N,8000,7,accuracy,0.84,8000,200,,,168,,10.71
E1,N,16000,7,accuracy,0.76,16000,200,,,152,,18.99
E1,N,1000,8,accuracy,0.915,1000,200,,,183,,3.14
E1,N,2000,8,accuracy,0.9,2000,200,,,180,,3.9
E1,N,4000,8,accuracy,0.855,4000,200,,,171,,6.43
E1,N,8000,8,accuracy,0.85,8000,200,,,170,,10.16
E1,N,16000,8,accuracy,0.725,16000,200,,,145,,19.93
E1,N,1000,9,accuracy,0.925,1000,200,,,185,,2.52
E1,N,2000,9,accuracy,0.9,2000,200,,,180,,3.58
E1,N,4000,9,accuracy,0.89,4000,200,,,178,,5.76
E1,N,8000,9,accuracy,0.81,8000,200,,,162,,10.06
E1,N,16000,9,accuracy,0.805,16000,200,,,161,,18.53
E1,N,1000,10,accuracy,0.95,1000,200,,,190,,2.99
E1,N,2000,10,accuracy,0.94,2000,200,,,188,,4.16
E1,N,4000,10,accuracy,0.91,4000,200,,,182,,5.98
E1,N,8000,10,accuracy,0.835,8000,200,,,167,,10.58
E1,N,16000,10,accuracy,0.695,16000,200,,,139,,18.63
E1,N,1000,11,accuracy,0.95,1000,200,,,190,,2.57
E1,N,2000,11,accuracy,0.925,2000,200,,,185,,4.35
E1,N,4000,11,accuracy,0.915,4000,200,,,183,,5.75
E1,N,8000,11,accuracy,0.825,8000,200,,,165,,10.19
E1,N,16000,11,accuracy,0.725,16000,200,,,145,,19.26
E1,N,1000,12,accuracy,0.95,1000,200,,,190,,2.94
E1,N,2000,12,accuracy,0.945,2000,200,,,189,,3.93
E1,N,4000,12,accuracy,0.945,4000,200,,,189,,6.51
E1,N,8000,12,accuracy,0.87,8000,200,,,174,,10.47
E1,N,16000,12,accuracy,0.755,16000,200,,,151,,21.09
E1,N,1000,13,accuracy,0.92,1000,200,,,184,,2.65
E1,N,2000,13,accuracy,0.9,2000,200,,,180,,3.78
E1,N,4000,13,accuracy,0.885,4000,200,,,177,,7.27
E1,N,8000,13,accuracy,0.805,8000,200,,,161,,10.51
E1,N,16000,13,accuracy,0.76,16000,200,,,152,,19.63
E1,N,1000,14,accuracy,0.935,1000,200,,,187,,2.45
E1,N,2000,14,accuracy,0.895,2000,200,,,179,,3.84
E1,N,4000,14,accuracy,0.88,4000,200,,,176,,6.35
E1,N,8000,14,accuracy,0.815,8000,200,,,163,,11.45
E1,N,16000,14,accuracy,0.705,16000,200,,,141,,20.39
E1,N,1000,15,accuracy,0.95,1000,200,,,190,,2.86
E1,N,2000,15,accuracy,0.93,2000,200,,,186,,3.86
E1,N,4000,15,accuracy,0.905,4000,200,,,181,,6.54
E1,N,8000,15,accuracy,0.86,8000,200,,,172,,9.96
E1,N,16000,15,accuracy,0.7,16000,200,,,140,,20.32
E1,N,1000,16,accuracy,0.94,1000,200,,,188,,2.68
E1,N,2000,16,accuracy,0.93,2000,200,,,186,,3.69
E1,N,4000,16,accuracy,0.875,4000,200,,,175,,6.84
E1,N,8000,16,accuracy,0.83,8000,200,,,166,,10.11
E1,N,16000,16,accuracy,0.735,16000,200,,,147,,19.58
E1,N,1000,17,accuracy,0.96,1000,200,,,192,,3.17
E1,N,2000,17,accuracy,0.915,2000,200,,,183,,3.74
E1,N,4000,17,accuracy,0.895,4000,200,,,179,,6.19
E1,N,8000,17,accuracy,0.845,8000,200,,,169,,10.46
E1,N,16000,17,accuracy,0.745,16000,200,,,149,,18.69
E1,N,1000,18,accuracy,0.905,1000,200,,,181,,3.11
E1,N,2000,18,accuracy,0.89,2000,200,,,178,,3.56
E1,N,4000,18,accuracy,0.875,4000,200,,,175,,6.04
E1,N,8000,18,accuracy,0.835,8000,200,,,167,,10.26
E1,N,16000,18,accuracy,0.705,16000,200,,,141,,20.36
E1,N,1000,19,accuracy,0.93,1000,200,,,186,,3.21
E1,N,2000,19,accuracy,0.925,2000,200,,,185,,3.77
E1,N,4000,19,accuracy,0.865,4000,200,,,173,,5.77
E1,N,8000,19,accuracy,0.87,8000,200,,,174,,10.21
E1,N,16000,19,accuracy,0.715,16000,200,,,143,,18.49
E1,N,1000,20,accuracy,0.925,1000,200,,,185,,2.59
E1,N,2000,20,accuracy,0.95,2000,200,,,190,,4.08
E1,N,4000,20,accuracy,0.85,4000,200,,,170,,5.83
E1,N,8000,20,accuracy,0.87,8000,200,,,174,,11.05
E1,N,16000,20,accuracy,0.735,16000,200,,,147,,21.34
E1,N,1000,21,accuracy,0.93,1000,200,,,186,,2.82
E1,N,2000,21,accuracy,0.91,2000,200,,,182,,4.22
E1,N,4000,21,accuracy,0.87,4000,200,,,174,,6.76
E1,N,8000,21,accuracy,0.83,8000,200,,,166,,11.37
E1,N,16000,21,accuracy,0.745,16000,200,,,149,,19.5
E1,N,1000,22,accuracy,0.93,1000,200,,,186,,2.69
E1,N,2000,22,accuracy,0.94,2000,200,,,188,,4.08
E1,N,4000,22,accuracy,0.905,4000,200,,,181,,6.12
E1,N,8000,22,accuracy,0.81,8000,200,,,162,,10.43
E1,N,16000,22,accuracy,0.8,16000,200,,,160,,18.34
E1,N,1000,23,accuracy,0.935,1000,200,,,187,,2.59
E1,N,2000,23,accuracy,0.91,2000,200,,,182,,3.53
E1,N,4000,23,accuracy,0.885,4000,200,,,177,,6.32
E1,N,8000,23,accuracy,0.825,8000,200,,,165,,9.89
E1,N,16000,23,accuracy,0.8,16000,200,,,160,,18.14
